-- Merging decision tree log ---
manifest
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:2:1-447:12
	xmlns:android
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:3:5-30
		INJECTED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml
		INJECTED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:6:5-32
	android:versionCode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml
		INJECTED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:4:5-35
uses-sdk
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:multidex:1.0.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\design\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
